Hallway(14, 332, 1)

dsnclass.Text("Hallway", (660, 385), 45, "impact", GREY, None)
        pygame.draw.rect(screen, DARK_RED, [818, 447, 11, 61]),
        pygame.draw.rect(screen, DARK_RED, [12, 500, 90, 15]),
        pygame.draw.rect(screen, DARK_RED, [168, 499, 900, 16])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [102, 498, 66, 17])
]
====

Block_Maze_5(12, 12, 1)

dsnclass.Text("block maze 5", (210, 400), 75, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 567, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1100, 10]),
        pygame.draw.rect(screen, BLACK, [0, 300, 1100, 276]),
        pygame.draw.rect(screen, BLACK, [250, 40, 600, 10]),
        pygame.draw.rect(screen, BLACK, [900, 60, 50, 10]),
        pygame.draw.rect(screen, BLACK, [1000, 70, 100, 10]),
        pygame.draw.rect(screen, BLACK, [950, 40, 50, 20]),
        pygame.draw.rect(screen, BLACK, [0, 85, 150, 10]),
        pygame.draw.rect(screen, BLACK, [200, 85, 675, 10]),
        pygame.draw.rect(screen, BLACK, [550, 50, 200, 35]),
        pygame.draw.rect(screen, BLACK, [250, 130, 300, 10]),
        pygame.draw.rect(screen, BLACK, [0, 85, 125, 55]),
        pygame.draw.rect(screen, BLACK, [650, 150, 450, 10]),
        pygame.draw.rect(screen, BLACK, [0, 180, 450, 10]),
        pygame.draw.rect(screen, BLACK, [50, 265, 300, 10]),
        pygame.draw.rect(screen, BLACK, [500, 180, 150, 10]),
        pygame.draw.rect(screen, BLACK, [850, 120, 250, 30]),
        pygame.draw.rect(screen, BLACK, [665, 265, 450, 10]),
        pygame.draw.rect(screen, BLACK, [800, 230, 220, 10]),
        pygame.draw.rect(screen, BLACK, [675, 200, 100, 10]),
        pygame.draw.rect(screen, BLACK, [850, 275, 100, 25]),
        pygame.draw.rect(screen, BLACK, [450, 280, 125, 20]),
        pygame.draw.rect(screen, BLACK, [480, 240, 62, 20]),
        pygame.draw.rect(screen, BLACK, [0, 40, 200, 10]),
        pygame.draw.rect(screen, BLACK, [0, 0, 10, 580]),
        pygame.draw.rect(screen, BLACK, [400, 0, 10, 40]),
        pygame.draw.rect(screen, BLACK, [940, 40, 10, 20]),
        pygame.draw.rect(screen, BLACK, [990, 40, 10, 40]),
        pygame.draw.rect(screen, BLACK, [500, 140, 10, 40]),
        pygame.draw.rect(screen, BLACK, [400, 104, 10, 20]),
        pygame.draw.rect(screen, BLACK, [1070, 0, 10, 50]),
        pygame.draw.rect(screen, BLACK, [1070, 70, 10, 347])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 50, 20, 20])
]

======


Split_Path(23, 259, 1)

dsnclass.Text("Split Path", (900, 252), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 23]),
        pygame.draw.rect(screen, BLACK, [0, 553, 1080, 23]),
        pygame.draw.rect(screen, BLACK, [34, 284, 104, 11]),
        pygame.draw.rect(screen, BLACK, [907, 459, 104, 11]),
        pygame.draw.rect(screen, BLACK, [907, 139, 104, 11]),
        pygame.draw.rect(screen, BLACK, [203, 251, 104, 11]),
        pygame.draw.rect(screen, BLACK, [794, 443, 104, 11]),
        pygame.draw.rect(screen, BLACK, [794, 156, 104, 11]),
        pygame.draw.rect(screen, BLACK, [667, 424, 104, 11]),
        pygame.draw.rect(screen, BLACK, [667, 172, 104, 11]),
        pygame.draw.rect(screen, BLACK, [509, 395, 104, 11]),
        pygame.draw.rect(screen, BLACK, [509, 201, 104, 11]),
        pygame.draw.rect(screen, BLACK, [348, 358, 104, 11]),
        pygame.draw.rect(screen, BLACK, [348, 222, 104, 11]),
        pygame.draw.rect(screen, BLACK, [0, 0, 20, 576]),
        pygame.draw.rect(screen, BLACK, [1066, 0, 14, 61]),
        pygame.draw.rect(screen, BLACK, [1066, 130, 14, 356]),
        pygame.draw.rect(screen, BLACK, [1066, 510, 14, 66]),
        pygame.draw.rect(screen, BLACK, [203, 322, 104, 11])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [20, 22, 1046, 23]),
        pygame.draw.rect(screen, DARK_RED, [20, 530, 1046, 23])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1070, 486, 10, 24]),
        pygame.draw.rect(screen, CYAN, [1070, 61, 10, 69])
]

=====

Trees(45, 22, 1)

dsnclass.Text("Trees", (450, 202), 60, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 16]),
        pygame.draw.rect(screen, BLACK, [0, 560, 1080, 16]),
        pygame.draw.rect(screen, BLACK, [0, 0, 22, 576]),
        pygame.draw.rect(screen, BLACK, [1058, 0, 22, 576]),
        pygame.draw.rect(screen, BROWN, [70, 342, 186, 206]),
        pygame.draw.rect(screen, BROWN, [397, 342, 186, 206]),
        pygame.draw.rect(screen, BROWN, [680, 342, 186, 206]),
        pygame.draw.rect(screen, BROWN, [899, 342, 142, 206]),
        pygame.draw.rect(screen, DARK_GREEN, [57, 50, 243, 209]),
        pygame.draw.rect(screen, BLACK, [356, 64, 243, 209]),
        pygame.draw.rect(screen, BLACK, [659, 64, 243, 209])
]

self.draw =  [
        pygame.draw.rect(screen, ORANGE, [84, 259, 152, 83]),
        pygame.draw.rect(screen, ORANGE, [701, 273, 152, 69]),
        pygame.draw.rect(screen, ORANGE, [403, 273, 152, 69]),
        pygame.draw.rect(screen, DARK_GREEN, [659, 77, 243, 197]),
        pygame.draw.rect(screen, DARK_GREEN, [57, 58, 243, 192]),
        pygame.draw.rect(screen, BLACK, [87, 346, 3, 198]),
        pygame.draw.rect(screen, DARK_GREEN, [356, 83, 243, 190]),
        pygame.draw.rect(screen, LIME_GREEN, [69, 78, 31, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [73, 179, 31, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [240, 201, 31, 10]),
        pygame.draw.rect(screen, LIME_GREEN, [256, 71, 31, 10]),
        pygame.draw.rect(screen, RED, [390, 187, 14, 10]),
        pygame.draw.rect(screen, RED, [408, 144, 14, 10]),
        pygame.draw.rect(screen, RED, [481, 139, 14, 10]),
        pygame.draw.rect(screen, RED, [565, 126, 14, 10]),
        pygame.draw.rect(screen, RED, [565, 192, 14, 10]),
        pygame.draw.rect(screen, YELLOW, [873, 85, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [882, 85, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [891, 85, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [781, 99, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [791, 99, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [800, 99, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [706, 87, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [715, 87, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [725, 87, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [888, 250, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [895, 250, 5, 33]),
        pygame.draw.rect(screen, YELLOW, [881, 250, 5, 33]),
        pygame.draw.rect(screen, RED, [585, 264, 16, 12]),
        pygame.draw.rect(screen, RED, [389, 264, 16, 12]),
        pygame.draw.rect(screen, RED, [444, 264, 16, 12]),
        pygame.draw.rect(screen, RED, [574, 87, 16, 12]),
        pygame.draw.rect(screen, RED, [376, 163, 16, 12]),
        pygame.draw.rect(screen, BLACK, [413, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [445, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [471, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [500, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [532, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [558, 356, 16, 12]),
        pygame.draw.rect(screen, BLACK, [236, 349, 3, 194]),
        pygame.draw.rect(screen, BLACK, [233, 444, 5, 54]),
        pygame.draw.rect(screen, BLACK, [88, 504, 44, 7]),
        pygame.draw.rect(screen, BLACK, [164, 504, 44, 7]),
        pygame.draw.rect(screen, BLACK, [93, 488, 10, 10]),
        pygame.draw.rect(screen, BLACK, [414, 504, 10, 10]),
        pygame.draw.rect(screen, BLACK, [431, 504, 10, 10]),
        pygame.draw.rect(screen, BLACK, [448, 507, 10, 10]),
        pygame.draw.rect(screen, BLACK, [464, 500, 10, 10]),
        pygame.draw.rect(screen, BLACK, [483, 505, 10, 10]),
        pygame.draw.rect(screen, BLACK, [499, 498, 10, 10]),
        pygame.draw.rect(screen, BLACK, [515, 502, 10, 10]),
        pygame.draw.rect(screen, BLACK, [532, 496, 10, 10]),
        pygame.draw.rect(screen, BLACK, [549, 490, 10, 10]),
        pygame.draw.rect(screen, BLACK, [565, 502, 10, 10]),
        pygame.draw.rect(screen, BLACK, [434, 498, 2, 10]),
        pygame.draw.rect(screen, BLACK, [414, 498, 2, 10]),
        pygame.draw.rect(screen, BLACK, [474, 498, 2, 10]),
        pygame.draw.rect(screen, BLACK, [498, 495, 2, 10]),
        pygame.draw.rect(screen, BLACK, [517, 495, 2, 10]),
        pygame.draw.rect(screen, BLACK, [539, 492, 2, 10]),
        pygame.draw.rect(screen, BLACK, [557, 486, 2, 10]),
        pygame.draw.rect(screen, BLACK, [565, 499, 2, 10]),
        pygame.draw.rect(screen, BLACK, [488, 500, 2, 10]),
        pygame.draw.rect(screen, BLACK, [454, 500, 2, 10]),
        pygame.draw.rect(screen, BLACK, [450, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [416, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [474, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [503, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [533, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [555, 371, 12, 3]),
        pygame.draw.rect(screen, BLACK, [573, 362, 2, 9]),
        pygame.draw.rect(screen, BLACK, [500, 362, 2, 9]),
        pygame.draw.rect(screen, BLACK, [486, 362, 2, 9]),
        pygame.draw.rect(screen, BLACK, [444, 362, 2, 9]),
        pygame.draw.rect(screen, BLUE, [400, 419, 180, 48]),
        pygame.draw.rect(screen, DARK_RED, [684, 417, 180, 48]),
        pygame.draw.rect(screen, LIGHT_RED, [820, 484, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [789, 498, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [741, 483, 10, 10]),
        pygame.draw.rect(screen, LIGHT_RED, [718, 504, 10, 10]),
        pygame.draw.rect(screen, BLACK, [718, 369, 3, 13]),
        pygame.draw.rect(screen, BLACK, [735, 369, 3, 13]),
        pygame.draw.rect(screen, BLACK, [735, 415, 3, 13]),
        pygame.draw.rect(screen, BLACK, [730, 448, 3, 13]),
        pygame.draw.rect(screen, BLACK, [769, 444, 3, 13]),
        pygame.draw.rect(screen, BLACK, [788, 431, 3, 13]),
        pygame.draw.rect(screen, BLACK, [808, 408, 3, 13]),
        pygame.draw.rect(screen, LIGHT_RED, [751, 486, 2, 13]),
        pygame.draw.rect(screen, LIGHT_RED, [739, 486, 2, 13])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [22, 547, 1037, 13])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [10, 273, 14, 64])
]

===

Night_Mode_1(35, 93, 1)

dsnclass.Text("Not all blocks are perfect", (500, 102), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 557, 1080, 19]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 19]),
        pygame.draw.rect(screen, BLACK, [0, 0, 20, 576]),
        pygame.draw.rect(screen, BLACK, [15, 119, 204, 18]),
        pygame.draw.rect(screen, BLACK, [925, 119, 155, 18]),
        pygame.draw.rect(screen, BLACK, [38, 415, 1003, 18]),
        pygame.draw.rect(screen, BLACK, [143, 485, 238, 18]),
        pygame.draw.rect(screen, BLACK, [695, 485, 238, 18]),
        pygame.draw.rect(screen, BLACK, [933, 518, 143, 18]),
        pygame.draw.rect(screen, BLACK, [0, 518, 143, 18]),
        pygame.draw.rect(screen, BLACK, [328, 119, 497, 18]),
        pygame.draw.rect(screen, BLACK, [328, 79, 16, 57]),
        pygame.draw.rect(screen, BLACK, [1060, 135, 20, 441]),
        pygame.draw.rect(screen, BLACK, [1060, 0, 20, 69])
]

self.draw =  [
        pygame.draw.rect(screen, BLACK, [344, 79, 481, 45]),
        pygame.draw.rect(screen, DARK_GREY, [110, 356, 850, 59]),
        pygame.draw.rect(screen, GREY, [20, 357, 90, 58]),
        pygame.draw.rect(screen, GREY, [960, 357, 101, 58]),
        pygame.draw.rect(screen, GREY, [19, 535, 1042, 22]),
        pygame.draw.rect(screen, GREY, [143, 517, 790, 22]),
        pygame.draw.rect(screen, GREY, [1040, 404, 21, 115]),
        pygame.draw.rect(screen, GREY, [932, 449, 124, 55]),
        pygame.draw.rect(screen, GREY, [380, 449, 315, 55]),
        pygame.draw.rect(screen, GREY, [89, 450, 863, 35]),
        pygame.draw.rect(screen, DARK_GREY, [19, 136, 1041, 222]),
        pygame.draw.rect(screen, GREY, [20, 405, 18, 39]),
        pygame.draw.rect(screen, GREY, [20, 433, 1040, 19]),
        pygame.draw.rect(screen, GREY, [20, 449, 123, 55]),
        pygame.draw.rect(screen, GREY, [20, 503, 1040, 16])
]

self.death_zones =  [
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [531, 452, 10, 50]),
        pygame.draw.rect(screen, CYAN, [1070, 69, 10, 50])
]

=====

Hop_Scotch(21, 258, 1)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [0, 551, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 25]),
        pygame.draw.rect(screen, BLACK, [10, 269, 98, 14]),
        pygame.draw.rect(screen, BLACK, [288, 261, 98, 14]),
        pygame.draw.rect(screen, BLACK, [433, 261, 98, 14]),
        pygame.draw.rect(screen, BLACK, [560, 220, 98, 14]),
        pygame.draw.rect(screen, BLACK, [563, 303, 98, 14]),
        pygame.draw.rect(screen, BLACK, [716, 303, 98, 14]),
        pygame.draw.rect(screen, BLACK, [716, 214, 98, 14]),
        pygame.draw.rect(screen, BLACK, [859, 260, 98, 14]),
        pygame.draw.rect(screen, BLACK, [715, 281, 15, 36]),
        pygame.draw.rect(screen, BLACK, [716, 215, 15, 36]),
        pygame.draw.rect(screen, BLACK, [801, 281, 15, 36]),
        pygame.draw.rect(screen, BLACK, [799, 215, 15, 36]),
        pygame.draw.rect(screen, BLACK, [0, 0, 20, 566]),
        pygame.draw.rect(screen, BLACK, [137, 226, 102, 14]),
        pygame.draw.rect(screen, BLACK, [224, 227, 15, 28]),
        pygame.draw.rect(screen, BLACK, [137, 226, 15, 42]),
        pygame.draw.rect(screen, BLACK, [139, 300, 98, 14]),
        pygame.draw.rect(screen, BLACK, [559, 292, 15, 25]),
        pygame.draw.rect(screen, BLACK, [647, 292, 15, 25]),
        pygame.draw.rect(screen, BLACK, [1060, 0, 20, 211]),
        pygame.draw.rect(screen, BLACK, [1060, 302, 20, 274])
]

self.death_zones =  [
        pygame.draw.rect(screen, DARK_RED, [401, 223, 15, 32]),
        pygame.draw.rect(screen, DARK_RED, [401, 290, 15, 32]),
        pygame.draw.rect(screen, DARK_RED, [972, 283, 15, 268]),
        pygame.draw.rect(screen, DARK_RED, [20, 534, 1040, 17]),
        pygame.draw.rect(screen, DARK_RED, [20, 24, 1040, 17]),
        pygame.draw.rect(screen, DARK_RED, [20, 24, 15, 209]),
        pygame.draw.rect(screen, DARK_RED, [20, 283, 15, 255]),
        pygame.draw.rect(screen, DARK_RED, [1046, 25, 15, 164]),
        pygame.draw.rect(screen, DARK_RED, [1046, 316, 15, 234]),
        pygame.draw.rect(screen, DARK_RED, [972, 24, 15, 183]),
        pygame.draw.rect(screen, DARK_RED, [285, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [553, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [857, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [133, 39, 20, 125]),
        pygame.draw.rect(screen, DARK_RED, [133, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [300, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [605, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [777, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [463, 372, 20, 163]),
        pygame.draw.rect(screen, DARK_RED, [686, 36, 20, 106]),
        pygame.draw.rect(screen, DARK_RED, [396, 36, 20, 106])
]

self.win_zones =  [
        pygame.draw.rect(screen, CYAN, [1065, 211, 15, 91])
]

====

Ashtray(33, 44, 1)

dsnclass.Text("Ashtray", (535, 370), 30, "impact", GREY, None)

self.platforms =  [
        pygame.draw.rect(screen, BLACK, [786, 61, 10, 18]),
        pygame.draw.rect(screen, BLACK, [748, 61, 10, 18]),
        pygame.draw.rect(screen, BLACK, [790, 270, 10, 18]),
        pygame.draw.rect(screen, BLACK, [824, 270, 10, 18]),
        pygame.draw.rect(screen, BLACK, [245, 270, 10, 18]),
        pygame.draw.rect(screen, BLACK, [277, 270, 10, 18]),
        pygame.draw.rect(screen, BLACK, [483, 206, 10, 18]),
        pygame.draw.rect(screen, BLACK, [548, 208, 10, 18]),
        pygame.draw.rect(screen, BLACK, [283, 124, 10, 18]),
        pygame.draw.rect(screen, BLACK, [325, 124, 10, 18]),
        pygame.draw.rect(screen, BLACK, [391, 323, 10, 18]),
        pygame.draw.rect(screen, BLACK, [143, 323, 10, 18]),
        pygame.draw.rect(screen, BLACK, [694, 323, 10, 18]),
        pygame.draw.rect(screen, BLACK, [947, 323, 10, 18]),
        pygame.draw.rect(screen, BLACK, [947, 430, 10, 18]),
        pygame.draw.rect(screen, BLACK, [695, 430, 10, 18]),
        pygame.draw.rect(screen, BLACK, [393, 434, 10, 18]),
        pygame.draw.rect(screen, BLACK, [143, 434, 10, 18]),
        pygame.draw.rect(screen, BLACK, [54, 470, 10, 18]),
        pygame.draw.rect(screen, BLACK, [196, 385, 10, 18]),
        pygame.draw.rect(screen, BLACK, [337, 385, 10, 18]),
        pygame.draw.rect(screen, BLACK, [760, 385, 10, 18]),
        pygame.draw.rect(screen, BLACK, [875, 385, 10, 18]),
        pygame.draw.rect(screen, BLACK, [418, 397, 10, 21]),
        pygame.draw.rect(screen, BLACK, [668, 397, 10, 21]),
        pygame.draw.rect(screen, BLACK, [0, 556, 1080, 20]),
        pygame.draw.rect(screen, BLACK, [0, 0, 1080, 20]),
        pygame.draw.rect(screen, BLACK, [19, 70, 739, 10]),
        pygame.draw.rect(screen, BLACK, [326, 132, 739, 10]),
        pygame.draw.rect(screen, BLACK, [0, 216, 493, 10]),
        pygame.draw.rect(screen, BLACK, [549, 216, 523, 10]),
        pygame.draw.rect(screen, BLACK, [277, 278, 523, 10]),
        pygame.draw.rect(screen, BLACK, [0, 132, 292, 10]),
        pygame.draw.rect(screen, BLACK, [786, 69, 292, 10]),
        pygame.draw.rect(screen, BLACK, [825, 278, 255, 10]),
        pygame.draw.rect(screen, BLACK, [0, 278, 255, 10]),
        pygame.draw.rect(screen, BLACK, [876, 393, 200, 10]),
        pygame.draw.rect(screen, BLACK, [0, 393, 200, 10]),
        pygame.draw.rect(screen, BLACK, [144, 331, 255, 10]),
        pygame.draw.rect(screen, BLACK, [144, 442, 255, 10]),
        pygame.draw.rect(screen, BLACK, [697, 331, 255, 10]),
        pygame.draw.rect(screen, BLACK, [697, 438, 255, 10]),
        pygame.draw.rect(screen, BLACK, [54, 480, 1012, 10]),
        pygame.draw.rect(screen, BLACK, [337, 393, 432, 10]),
        pygame.draw.rect(screen, BLACK, [418, 411, 260, 7]),
        pygame.draw.rect(screen, BLACK, [1057, 0, 23, 573]),
        pygame.draw.rect(screen, GREY, [266, 354, 10, 65]),
        pygame.draw.rect(screen, GREY, [811, 354, 10, 65]),
        pygame.draw.rect(screen, GREY, [490, 298, 10, 53]),
        pygame.draw.rect(screen, GREY, [570, 298, 10, 53]),
        pygame.draw.rect(screen, BLACK, [0, 0, 23, 512]),
        pygame.draw.rect(screen, BLACK, [304, 148, 9, 49]),
        pygame.draw.rect(screen, BLACK, [516, 227, 10, 32]),
        pygame.draw.rect(screen, BLACK, [767, 89, 9, 31])
]

self.draw =  [
        pygame.draw.rect(screen, GREY, [22, 64, 726, 6]),
        pygame.draw.rect(screen, GREY, [347, 389, 413, 4]),
        pygame.draw.rect(screen, GREY, [287, 270, 503, 8]),
        pygame.draw.rect(screen, GREY, [23, 276, 222, 2]),
        pygame.draw.rect(screen, GREY, [705, 433, 242, 5]),
        pygame.draw.rect(screen, GREY, [153, 438, 240, 5]),
        pygame.draw.rect(screen, GREY, [64, 475, 993, 5]),
        pygame.draw.rect(screen, GREY, [10, 512, 1047, 44]),
        pygame.draw.rect(screen, GREY, [23, 490, 1034, 43]),
        pygame.draw.rect(screen, GREY, [575, 466, 482, 5]),
        pygame.draw.rect(screen, GREY, [719, 461, 338, 5]),
        pygame.draw.rect(screen, GREY, [334, 471, 723, 5]),
        pygame.draw.rect(screen, GREY, [867, 457, 190, 5]),
        pygame.draw.rect(screen, GREY, [960, 452, 97, 5]),
